Y_test
                 index                                        path_before                                           path_BIC                                 sha_before                                   sha_BIC                                           path_fix                                   sha_fix                                                key
10      commons-math10  src/java/org/apache/commons/math/ExpandableDou...  src/java/org/apache/commons/math/ExpandableDou...  0700b0f482ca6bf4290ac92f47ef01c0df99191d^  0700b0f482ca6bf4290ac92f47ef01c0df99191d  src/java/org/apache/commons/math/ExpandableDou...  437e275a504d5d2de36365419e048ad9a05d83df  0700b0f482ca6bf4290ac92f47ef01c0df99191d^\n070...
11      commons-math11  src/java/org/apache/commons/math/DoubleArray.java  src/java/org/apache/commons/math/DoubleArray.java  71dfdabde1f5e9f0def1d2035822518b43e70587^  71dfdabde1f5e9f0def1d2035822518b43e70587  src/java/org/apache/commons/math/DoubleArray.java  437e275a504d5d2de36365419e048ad9a05d83df  71dfdabde1f5e9f0def1d2035822518b43e70587^\n71d...
12      commons-math12  src/java/org/apache/commons/math/ExpandableDou...  src/java/org/apache/commons/math/ExpandableDou...  71dfdabde1f5e9f0def1d2035822518b43e70587^  71dfdabde1f5e9f0def1d2035822518b43e70587  src/java/org/apache/commons/math/ExpandableDou...  d6f7028269df96a72cccf7b72a41b89aaa820e9f  71dfdabde1f5e9f0def1d2035822518b43e70587^\n71d...
13      commons-math13  src/java/org/apache/commons/math/ListUnivariat...  src/java/org/apache/commons/math/ListUnivariat...  71dfdabde1f5e9f0def1d2035822518b43e70587^  71dfdabde1f5e9f0def1d2035822518b43e70587  src/java/org/apache/commons/math/ListUnivariat...  437e275a504d5d2de36365419e048ad9a05d83df  71dfdabde1f5e9f0def1d2035822518b43e70587^\n71d...
14      commons-math14  src/java/org/apache/commons/math/StoreUnivaria...  src/java/org/apache/commons/math/StoreUnivaria...  71dfdabde1f5e9f0def1d2035822518b43e70587^  71dfdabde1f5e9f0def1d2035822518b43e70587  src/java/org/apache/commons/math/StoreUnivaria...  437e275a504d5d2de36365419e048ad9a05d83df  71dfdabde1f5e9f0def1d2035822518b43e70587^\n71d...
15      commons-math15   src/java/org/apache/commons/math/Univariate.java   src/java/org/apache/commons/math/Univariate.java  71dfdabde1f5e9f0def1d2035822518b43e70587^  71dfdabde1f5e9f0def1d2035822518b43e70587   src/java/org/apache/commons/math/Univariate.java  b84e61ffcf873ef8d588ca3adce2bcd3c7406905  71dfdabde1f5e9f0def1d2035822518b43e70587^\n71d...
16      commons-math16  src/java/org/apache/commons/math/UnivariateImp...  src/java/org/apache/commons/math/UnivariateImp...  71dfdabde1f5e9f0def1d2035822518b43e70587^  71dfdabde1f5e9f0def1d2035822518b43e70587  src/java/org/apache/commons/math/UnivariateImp...  d6f7028269df96a72cccf7b72a41b89aaa820e9f  71dfdabde1f5e9f0def1d2035822518b43e70587^\n71d...
17      commons-math17  src/java/org/apache/commons/math/UnivariateImp...  src/java/org/apache/commons/math/UnivariateImp...  d6f7028269df96a72cccf7b72a41b89aaa820e9f^  d6f7028269df96a72cccf7b72a41b89aaa820e9f  src/java/org/apache/commons/math/UnivariateImp...  437e275a504d5d2de36365419e048ad9a05d83df  d6f7028269df96a72cccf7b72a41b89aaa820e9f^\nd6f...
18      commons-math18  src/java/org/apache/commons/math/ExpandableDou...  src/java/org/apache/commons/math/ExpandableDou...  d6f7028269df96a72cccf7b72a41b89aaa820e9f^  d6f7028269df96a72cccf7b72a41b89aaa820e9f  src/java/org/apache/commons/math/util/Expandab...  62577ea18b61fd9af1cf3c54615d3613e12ed948  d6f7028269df96a72cccf7b72a41b89aaa820e9f^\nd6f...
19      commons-math19  src/java/org/apache/commons/math/DoubleArray.java  src/java/org/apache/commons/math/DoubleArray.java  437e275a504d5d2de36365419e048ad9a05d83df^  437e275a504d5d2de36365419e048ad9a05d83df  src/java/org/apache/commons/math/DoubleArray.java  5d9efdbcd43d7f56c382694103d5ac70a266801f  437e275a504d5d2de36365419e048ad9a05d83df^\n437...
20      commons-math20  src/java/org/apache/commons/math/ExpandableDou...  src/java/org/apache/commons/math/ExpandableDou...  437e275a504d5d2de36365419e048ad9a05d83df^  437e275a504d5d2de36365419e048ad9a05d83df  src/java/org/apache/commons/math/ExpandableDou...  5d9efdbcd43d7f56c382694103d5ac70a266801f  437e275a504d5d2de36365419e048ad9a05d83df^\n437...
21      commons-math21  src/java/org/apache/commons/math/ListUnivariat...  src/java/org/apache/commons/math/ListUnivariat...  437e275a504d5d2de36365419e048ad9a05d83df^  437e275a504d5d2de36365419e048ad9a05d83df  src/java/org/apache/commons/math/ListUnivariat...  8ed6e84dc6b37360ef716422077d788b865eda48  437e275a504d5d2de36365419e048ad9a05d83df^\n437...
22      commons-math22  src/java/org/apache/commons/math/AbstractStore...  src/java/org/apache/commons/math/AbstractStore...  437e275a504d5d2de36365419e048ad9a05d83df^  437e275a504d5d2de36365419e048ad9a05d83df  src/java/org/apache/commons/math/stat/Abstract...  0da1561627dbb7c736bc57fe696ba4bae5f0d704  437e275a504d5d2de36365419e048ad9a05d83df^\n437...
23      commons-math23  src/java/org/apache/commons/math/UnivariateImp...  src/java/org/apache/commons/math/UnivariateImp...  437e275a504d5d2de36365419e048ad9a05d83df^  437e275a504d5d2de36365419e048ad9a05d83df  src/java/org/apache/commons/math/stat/Univaria...  1be3d32358b8e26ef078a68c235b8abcd761a74d  437e275a504d5d2de36365419e048ad9a05d83df^\n437...
24      commons-math24  src/java/org/apache/commons/math/ContractableD...  src/java/org/apache/commons/math/ContractableD...  437e275a504d5d2de36365419e048ad9a05d83df^  437e275a504d5d2de36365419e048ad9a05d83df  src/java/org/apache/commons/math/util/Contract...  b95322ce3da09c0ddc05709d3a80cd41ac8303be  437e275a504d5d2de36365419e048ad9a05d83df^\n437...
25      commons-math25  src/java/org/apache/commons/math/ListUnivariat...  src/java/org/apache/commons/math/ListUnivariat...  8ed6e84dc6b37360ef716422077d788b865eda48^  8ed6e84dc6b37360ef716422077d788b865eda48  src/java/org/apache/commons/math/ListUnivariat...  c9fc45757a05ff6816ce8e1baa46fe62d6a0f5ae  8ed6e84dc6b37360ef716422077d788b865eda48^\n8ed...
26      commons-math26   src/java/org/apache/commons/math/Univariate.java   src/java/org/apache/commons/math/Univariate.java  8ed6e84dc6b37360ef716422077d788b865eda48^  8ed6e84dc6b37360ef716422077d788b865eda48   src/java/org/apache/commons/math/Univariate.java  b84e61ffcf873ef8d588ca3adce2bcd3c7406905  8ed6e84dc6b37360ef716422077d788b865eda48^\n8ed...
27      commons-math27  src/java/org/apache/commons/math/UnivariateImp...  src/java/org/apache/commons/math/UnivariateImp...  8ed6e84dc6b37360ef716422077d788b865eda48^  8ed6e84dc6b37360ef716422077d788b865eda48  src/java/org/apache/commons/math/UnivariateImp...  b84e61ffcf873ef8d588ca3adce2bcd3c7406905  8ed6e84dc6b37360ef716422077d788b865eda48^\n8ed...
28      commons-math28  src/java/org/apache/commons/math/AbstractStore...  src/java/org/apache/commons/math/AbstractStore...  8ed6e84dc6b37360ef716422077d788b865eda48^  8ed6e84dc6b37360ef716422077d788b865eda48  src/java/org/apache/commons/math/stat/Abstract...  9b2b61b777b60484bca1942a5e736a308ed51af9  8ed6e84dc6b37360ef716422077d788b865eda48^\n8ed...
29      commons-math29   src/java/org/apache/commons/math/Univariate.java   src/java/org/apache/commons/math/Univariate.java  b84e61ffcf873ef8d588ca3adce2bcd3c7406905^  b84e61ffcf873ef8d588ca3adce2bcd3c7406905   src/java/org/apache/commons/math/Univariate.java  03e996b075a65e4db72b2839860d0192c61a4837  b84e61ffcf873ef8d588ca3adce2bcd3c7406905^\nb84...
30      commons-math30  src/java/org/apache/commons/math/UnivariateImp...  src/java/org/apache/commons/math/UnivariateImp...  b84e61ffcf873ef8d588ca3adce2bcd3c7406905^  b84e61ffcf873ef8d588ca3adce2bcd3c7406905  src/java/org/apache/commons/math/stat/Univaria...  d20ee8ab0e803031d14af734ac934fe2b770990c  b84e61ffcf873ef8d588ca3adce2bcd3c7406905^\nb84...
31      commons-math31  src/java/org/apache/commons/math/UnivariateImp...  src/java/org/apache/commons/math/UnivariateImp...  03e996b075a65e4db72b2839860d0192c61a4837^  03e996b075a65e4db72b2839860d0192c61a4837  src/java/org/apache/commons/math/stat/Univaria...  1be3d32358b8e26ef078a68c235b8abcd761a74d  03e996b075a65e4db72b2839860d0192c61a4837^\n03e...
32      commons-math32   src/java/org/apache/commons/math/RandomData.java   src/java/org/apache/commons/math/RandomData.java  8a13741f2d42f1d1ccace6460dce9b08e59c8536^  8a13741f2d42f1d1ccace6460dce9b08e59c8536   src/java/org/apache/commons/math/RandomData.java  ba74c2510f0d1812b7a5eeef55a1f29ea0e06e09  8a13741f2d42f1d1ccace6460dce9b08e59c8536^\n8a1...
33      commons-math33   src/java/org/apache/commons/math/Univariate.java   src/java/org/apache/commons/math/Univariate.java  be5a9fb2194643cc2cf426e70202ec62d99e22a5^  be5a9fb2194643cc2cf426e70202ec62d99e22a5  src/java/org/apache/commons/math/stat/Univaria...  8ca0c4c8485d1cabcc0fb67add9f42bbfad2c627  be5a9fb2194643cc2cf426e70202ec62d99e22a5^\nbe5...
34      commons-math34  src/java/org/apache/commons/math/UnivariateImp...  src/java/org/apache/commons/math/UnivariateImp...  be5a9fb2194643cc2cf426e70202ec62d99e22a5^  be5a9fb2194643cc2cf426e70202ec62d99e22a5  src/java/org/apache/commons/math/stat/Univaria...  acde85f2bf2005a0b11cdf54d5fb7d6bbbfccc52  be5a9fb2194643cc2cf426e70202ec62d99e22a5^\nbe5...
35      commons-math35  src/java/org/apache/commons/math/UnivariateImp...  src/java/org/apache/commons/math/UnivariateImp...   8ed6e84dc6b37360ef716422077d788b865eda48  be5a9fb2194643cc2cf426e70202ec62d99e22a5  src/java/org/apache/commons/math/stat/Univaria...  1be3d32358b8e26ef078a68c235b8abcd761a74d  8ed6e84dc6b37360ef716422077d788b865eda48\nbe5a...
36      commons-math36  src/java/org/apache/commons/math/BivariateRegr...  src/java/org/apache/commons/math/stat/Bivariat...  a286c243eb965fc260289509264e1b9cc1524b89^  a286c243eb965fc260289509264e1b9cc1524b89  src/java/org/apache/commons/math/stat/Bivariat...  431f30388985869e8a41c2b8c0d44ec822671316  a286c243eb965fc260289509264e1b9cc1524b89^\na28...
37      commons-math37  src/java/org/apache/commons/math/StoreUnivaria...  src/java/org/apache/commons/math/stat/StoreUni...  a286c243eb965fc260289509264e1b9cc1524b89^  a286c243eb965fc260289509264e1b9cc1524b89  src/java/org/apache/commons/math/stat/StoreUni...  4f17b718b3a821885335c285b7fbdd07384a3e18  a286c243eb965fc260289509264e1b9cc1524b89^\na28...
38      commons-math38  src/java/org/apache/commons/math/UnivariateImp...  src/java/org/apache/commons/math/stat/Univaria...  a286c243eb965fc260289509264e1b9cc1524b89^  a286c243eb965fc260289509264e1b9cc1524b89  src/java/org/apache/commons/math/stat/Univaria...  4f17b718b3a821885335c285b7fbdd07384a3e18  a286c243eb965fc260289509264e1b9cc1524b89^\na28...
39      commons-math39  src/java/org/apache/commons/math/RootFinding.java  src/java/org/apache/commons/math/RootFinding.java  11898601e097012296de4f2cbf608dbd29799191^  11898601e097012296de4f2cbf608dbd29799191  src/java/org/apache/commons/math/RootFinding.java  16c19dcec036ef933bcc6a46ef9b4bea3267546f  11898601e097012296de4f2cbf608dbd29799191^\n118...
40      commons-math40  src/java/org/apache/commons/math/RootFinding.java  src/java/org/apache/commons/math/RootFinding.java   703fbafa34601e0689430d4d45ab53aac9eb73c7  11898601e097012296de4f2cbf608dbd29799191  src/java/org/apache/commons/math/analysis/Root...  2b5b0e7a14f405f69378527bab5af9e8ddbdb111  703fbafa34601e0689430d4d45ab53aac9eb73c7\n1189...
41      commons-math41  src/java/org/apache/commons/math/stat/Abstract...  src/java/org/apache/commons/math/stat/Abstract...  516c15d88b270926687c26cf6e8e963954597c88^  516c15d88b270926687c26cf6e8e963954597c88  src/java/org/apache/commons/math/stat/Abstract...  d3f4480aff7b0b9fd82516b94b0929812f4b99df  516c15d88b270926687c26cf6e8e963954597c88^\n516...
42      commons-math42  src/java/org/apache/commons/math/stat/StoreUni...  src/java/org/apache/commons/math/stat/StoreUni...  516c15d88b270926687c26cf6e8e963954597c88^  516c15d88b270926687c26cf6e8e963954597c88  src/java/org/apache/commons/math/stat/StoreUni...  8ca0c4c8485d1cabcc0fb67add9f42bbfad2c627  516c15d88b270926687c26cf6e8e963954597c88^\n516...
43      commons-math43  src/java/org/apache/commons/math/stat/Univaria...  src/java/org/apache/commons/math/stat/Univaria...  acde85f2bf2005a0b11cdf54d5fb7d6bbbfccc52^  acde85f2bf2005a0b11cdf54d5fb7d6bbbfccc52  src/java/org/apache/commons/math/stat/Univaria...  3f313dff3ae2364e536d0deb1f033734b9a7b0d6  acde85f2bf2005a0b11cdf54d5fb7d6bbbfccc52^\nacd...
44      commons-math44  src/java/org/apache/commons/math/distribution/...  src/java/org/apache/commons/math/distribution/...  2dec2474f9f5b39e6e0ffca795f52b9b1b88fdf3^  2dec2474f9f5b39e6e0ffca795f52b9b1b88fdf3  src/java/org/apache/commons/math/distribution/...  2b5b0e7a14f405f69378527bab5af9e8ddbdb111  2dec2474f9f5b39e6e0ffca795f52b9b1b88fdf3^\n2de...
45      commons-math45    src/java/org/apache/commons/math/MathUtils.java    src/java/org/apache/commons/math/MathUtils.java  aa3e2e9ef49349a9ea3c6af37874345f35b52192^  aa3e2e9ef49349a9ea3c6af37874345f35b52192  src/java/org/apache/commons/math/util/MathUtil...  b3b89139bbb4ef4acf82b62313814912692b46d0  aa3e2e9ef49349a9ea3c6af37874345f35b52192^\naa3...
46      commons-math46  src/java/org/apache/commons/math/special/Beta....  src/java/org/apache/commons/math/special/Beta....  b58585fb8def076b355699c8ee496b889534d744^  b58585fb8def076b355699c8ee496b889534d744  src/java/org/apache/commons/math/special/Beta....  bc173f639f716868f3a3fa00f9da1242921fae3d  b58585fb8def076b355699c8ee496b889534d744^\nb58...
47      commons-math47  src/java/org/apache/commons/math/special/Gamma...  src/java/org/apache/commons/math/special/Gamma...  b58585fb8def076b355699c8ee496b889534d744^  b58585fb8def076b355699c8ee496b889534d744  src/java/org/apache/commons/math/special/Gamma...  bc173f639f716868f3a3fa00f9da1242921fae3d  b58585fb8def076b355699c8ee496b889534d744^\nb58...
48      commons-math48  src/java/org/apache/commons/math/stat/Bivariat...  src/java/org/apache/commons/math/stat/Bivariat...  431f30388985869e8a41c2b8c0d44ec822671316^  431f30388985869e8a41c2b8c0d44ec822671316  src/java/org/apache/commons/math/stat/Bivariat...  81c03fcee25686e49c49c90dcc72fb18f57b25c8  431f30388985869e8a41c2b8c0d44ec822671316^\n431...
49      commons-math49  src/java/org/apache/commons/math/RootFinding.java  src/java/org/apache/commons/math/RootFinding.java  16c19dcec036ef933bcc6a46ef9b4bea3267546f^  16c19dcec036ef933bcc6a46ef9b4bea3267546f  src/java/org/apache/commons/math/analysis/Root...  2b5b0e7a14f405f69378527bab5af9e8ddbdb111  16c19dcec036ef933bcc6a46ef9b4bea3267546f^\n16c...
50      commons-math50  src/java/org/apache/commons/math/ContinuedFrac...  src/java/org/apache/commons/math/ContinuedFrac...  16c19dcec036ef933bcc6a46ef9b4bea3267546f^  16c19dcec036ef933bcc6a46ef9b4bea3267546f  src/java/org/apache/commons/math/util/Continue...  0fd2f5fd11cc138ab373a2bbd29a5c465f12e601  16c19dcec036ef933bcc6a46ef9b4bea3267546f^\n16c...
51      commons-math51  src/java/org/apache/commons/math/special/Beta....  src/java/org/apache/commons/math/special/Beta....  d20ee8ab0e803031d14af734ac934fe2b770990c^  d20ee8ab0e803031d14af734ac934fe2b770990c  src/java/org/apache/commons/math/special/Beta....  233420ee6bbf318859e04b0dc5d7a47b66008c02  d20ee8ab0e803031d14af734ac934fe2b770990c^\nd20...
52      commons-math52  src/java/org/apache/commons/math/stat/Univaria...  src/java/org/apache/commons/math/stat/Univaria...  d20ee8ab0e803031d14af734ac934fe2b770990c^  d20ee8ab0e803031d14af734ac934fe2b770990c  src/java/org/apache/commons/math/stat/Univaria...  1be3d32358b8e26ef078a68c235b8abcd761a74d  d20ee8ab0e803031d14af734ac934fe2b770990c^\nd20...
53      commons-math53  src/java/org/apache/commons/math/RealMatrixImp...  src/java/org/apache/commons/math/RealMatrixImp...  765db662a581ffa5b5b093022bb69d2638d02aa3^  765db662a581ffa5b5b093022bb69d2638d02aa3  src/java/org/apache/commons/math/linear/RealMa...  233420ee6bbf318859e04b0dc5d7a47b66008c02  765db662a581ffa5b5b093022bb69d2638d02aa3^\n765...
54      commons-math54  src/java/org/apache/commons/math/UnivariateImp...  src/java/org/apache/commons/math/stat/Univaria...   97568dc06f50372c16e333e4c8367f845758470a  3f313dff3ae2364e536d0deb1f033734b9a7b0d6  src/java/org/apache/commons/math/stat/Univaria...  1be3d32358b8e26ef078a68c235b8abcd761a74d  97568dc06f50372c16e333e4c8367f845758470a\n3f31...
55      commons-math55  src/java/org/apache/commons/math/UnivariateImp...  src/java/org/apache/commons/math/stat/Univaria...   8ed6e84dc6b37360ef716422077d788b865eda48  3f313dff3ae2364e536d0deb1f033734b9a7b0d6  src/java/org/apache/commons/math/stat/Univaria...  1be3d32358b8e26ef078a68c235b8abcd761a74d  8ed6e84dc6b37360ef716422077d788b865eda48\n3f31...
56      commons-math56  src/java/org/apache/commons/math/stat/Univaria...  src/java/org/apache/commons/math/stat/Univaria...  3f313dff3ae2364e536d0deb1f033734b9a7b0d6^  3f313dff3ae2364e536d0deb1f033734b9a7b0d6  src/java/org/apache/commons/math/stat/Univaria...  1be3d32358b8e26ef078a68c235b8abcd761a74d  3f313dff3ae2364e536d0deb1f033734b9a7b0d6^\n3f3...
57      commons-math57  src/java/org/apache/commons/math/stat/Univaria...  src/java/org/apache/commons/math/stat/Univaria...  1be3d32358b8e26ef078a68c235b8abcd761a74d^  1be3d32358b8e26ef078a68c235b8abcd761a74d  src/java/org/apache/commons/math/stat/Univaria...  9318b7a7491db85d2309bea24606e4dd83ace26d  1be3d32358b8e26ef078a68c235b8abcd761a74d^\n1be...
58      commons-math58  src/java/org/apache/commons/math/stat/Univaria...  src/java/org/apache/commons/math/stat/Univaria...  32fd0d5a5235982aa51f52a617ccecfa0d793200^  32fd0d5a5235982aa51f52a617ccecfa0d793200  src/java/org/apache/commons/math/stat/Univaria...  9318b7a7491db85d2309bea24606e4dd83ace26d  32fd0d5a5235982aa51f52a617ccecfa0d793200^\n32f...
59      commons-math59  src/java/org/apache/commons/math/stat/Univaria...  src/java/org/apache/commons/math/stat/Univaria...  9318b7a7491db85d2309bea24606e4dd83ace26d^  9318b7a7491db85d2309bea24606e4dd83ace26d  src/java/org/apache/commons/math/stat/Univaria...  202a38df83ff767c6e41887a228d22559c75db00  9318b7a7491db85d2309bea24606e4dd83ace26d^\n931...
60      commons-math60  src/java/org/apache/commons/math/stat/StatUtil...  src/java/org/apache/commons/math/stat/StatUtil...  d4f6a5c818990ee87e562cb97ae62661e179fcbd^  d4f6a5c818990ee87e562cb97ae62661e179fcbd  src/java/org/apache/commons/math/stat/StatUtil...  374b62d12017fce9d3898a265fd387faf09445f4  d4f6a5c818990ee87e562cb97ae62661e179fcbd^\nd4f...
61      commons-math61  src/java/org/apache/commons/math/stat/StatUtil...  src/java/org/apache/commons/math/stat/StatUtil...  374b62d12017fce9d3898a265fd387faf09445f4^  374b62d12017fce9d3898a265fd387faf09445f4  src/java/org/apache/commons/math/stat/StatUtil...  7c57c2ed60fe2476bb4a9544d7df5899b823bb30  374b62d12017fce9d3898a265fd387faf09445f4^\n374...
62      commons-math62  src/java/org/apache/commons/math/stat/StatUtil...  src/java/org/apache/commons/math/stat/StatUtil...  7c57c2ed60fe2476bb4a9544d7df5899b823bb30^  7c57c2ed60fe2476bb4a9544d7df5899b823bb30  src/java/org/apache/commons/math/stat/StatUtil...  5179d78ef8f8fbf5032796c407f944b841ab3b31  7c57c2ed60fe2476bb4a9544d7df5899b823bb30^\n7c5...
63      commons-math63  src/java/org/apache/commons/math/stat/StatUtil...  src/java/org/apache/commons/math/stat/StatUtil...  5179d78ef8f8fbf5032796c407f944b841ab3b31^  5179d78ef8f8fbf5032796c407f944b841ab3b31  src/java/org/apache/commons/math/stat/StatUtil...  c4c3868df6fdb2c177fe274eeb85c0bd80a2f90c  5179d78ef8f8fbf5032796c407f944b841ab3b31^\n517...
64      commons-math64  src/java/org/apache/commons/math/stat/StatUtil...  src/java/org/apache/commons/math/stat/StatUtil...  c4c3868df6fdb2c177fe274eeb85c0bd80a2f90c^  c4c3868df6fdb2c177fe274eeb85c0bd80a2f90c  src/java/org/apache/commons/math/stat/StatUtil...  fed1f17d619c9d9be69a18b7f4dc59b1211cc6e7  c4c3868df6fdb2c177fe274eeb85c0bd80a2f90c^\nc4c...
65      commons-math65  src/java/org/apache/commons/math/stat/Univaria...  src/java/org/apache/commons/math/stat/Univaria...  202a38df83ff767c6e41887a228d22559c75db00^  202a38df83ff767c6e41887a228d22559c75db00  src/java/org/apache/commons/math/stat/Univaria...  283716c077d8cbd67a25aaecf17c0b676c53fd48  202a38df83ff767c6e41887a228d22559c75db00^\n202...
66      commons-math66  src/java/org/apache/commons/math/stat/Univaria...  src/java/org/apache/commons/math/stat/Univaria...  283716c077d8cbd67a25aaecf17c0b676c53fd48^  283716c077d8cbd67a25aaecf17c0b676c53fd48  src/java/org/apache/commons/math/stat/Univaria...  7e2a7b50277995b497e3fcdb8894c7171468e765  283716c077d8cbd67a25aaecf17c0b676c53fd48^\n283...
67      commons-math67  src/java/org/apache/commons/math/special/Beta....  src/java/org/apache/commons/math/special/Beta....  bc173f639f716868f3a3fa00f9da1242921fae3d^  bc173f639f716868f3a3fa00f9da1242921fae3d  src/java/org/apache/commons/math/special/Beta....  233420ee6bbf318859e04b0dc5d7a47b66008c02  bc173f639f716868f3a3fa00f9da1242921fae3d^\nbc1...
68      commons-math68  src/java/org/apache/commons/math/special/Gamma...  src/java/org/apache/commons/math/special/Gamma...  bc173f639f716868f3a3fa00f9da1242921fae3d^  bc173f639f716868f3a3fa00f9da1242921fae3d  src/java/org/apache/commons/math/special/Gamma...  233420ee6bbf318859e04b0dc5d7a47b66008c02  bc173f639f716868f3a3fa00f9da1242921fae3d^\nbc1...
69      commons-math69  src/java/org/apache/commons/math/special/Beta....  src/java/org/apache/commons/math/special/Beta....  b84e9460b523946b4579966421b25fc2febc4880^  b84e9460b523946b4579966421b25fc2febc4880  src/java/org/apache/commons/math/special/Beta....  233420ee6bbf318859e04b0dc5d7a47b66008c02  b84e9460b523946b4579966421b25fc2febc4880^\nb84...
70      commons-math70  src/java/org/apache/commons/math/ConvergenceEx...  src/java/org/apache/commons/math/analysis/Conv...  4f17b718b3a821885335c285b7fbdd07384a3e18^  4f17b718b3a821885335c285b7fbdd07384a3e18  src/java/org/apache/commons/math/ConvergenceEx...  a4947309cd0e9dd7430ea462beeca2738ceb05ae  4f17b718b3a821885335c285b7fbdd07384a3e18^\n4f1...
71      commons-math71  src/java/org/apache/commons/math/distribution/...  src/java/org/apache/commons/math/distribution/...  4f17b718b3a821885335c285b7fbdd07384a3e18^  4f17b718b3a821885335c285b7fbdd07384a3e18  src/java/org/apache/commons/math/distribution/...  2b5b0e7a14f405f69378527bab5af9e8ddbdb111  4f17b718b3a821885335c285b7fbdd07384a3e18^\n4f1...
72      commons-math72  src/java/org/apache/commons/math/special/Gamma...  src/java/org/apache/commons/math/special/Gamma...  4f17b718b3a821885335c285b7fbdd07384a3e18^  4f17b718b3a821885335c285b7fbdd07384a3e18  src/java/org/apache/commons/math/special/Gamma...  a4947309cd0e9dd7430ea462beeca2738ceb05ae  4f17b718b3a821885335c285b7fbdd07384a3e18^\n4f1...
